#type:	 	writing
#specification:	Blazon (bla) - Heraldic language
#scriptcode:	Latn
#source:	http://www.heraldry-scotland.co.uk/lindsay.html (last access: 24.03.2019); Short overview on the use of blazon in scottish heraldry: http://heraldry.sca.org/armory/bruce.html (last access: 24.03.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Blazon, a formal description of heraldic arms, uses an own syntactic system and specific vocabulary. Here: a collection of Sir David Lindsay's Armorial. 

<line_1>	Or, a lion rampant within a double tressure flory counter-flory Gules
<line_38>	Scotland impaling: Azure, a cross formy between four martlets Or
<line_39>	Scotland impaling: Gules, three lions rampant Argent
<line_40>	Scotland impaling: Quarterly: 1st and 4th Argent, on a fess Azure three mullets Or (Mure of Rowallan) 2nd and 3rdAzure, three garbs Or (Comyn earldom of Buchan)
<line_41>	Scotland impaling: Barry wavy of six Or and Gules (Drummond of Stobhall)
<line_42>	Scotland impaling: Quarterly: 1st and 4th Azure, three fleurs-de-lis Or (France) 2nd and 3rd Gules, three lions passant guardant Or (England); all within a bordure compony Azure and Argent (Beaufort earldom of Somerset)
<line_43>	Scotland impaling: two coats per pale: dexter Azure, a lion rampant contourny and crowned Or sinister Or, a lion rampant Sable armed and langued Gules (Gueldres)
<line_44>	Scotland impaling: Quarterly: 1st Or, semi of hearts Gules and three lions passant guardant Azure 2nd Azure, three crowns Or 3rd Gules, a lion rampant crowned Or holding a battle-axe Argent shafted Or 4th Azure, a dragon Or; the four quarters separated by a cross Argent fimbriated Gulessurtout Quarterly: 1st and 4th Or, two lions passant guardant Azure 2nd and 3rd Gules, an inescutcheon within a spiked wheel Argent surtout en surtout Or, two bars Gules (the whole for Denmark)
<line_45>	Scotland impaling: Quarterly: 1st and 4th Azure, three fleurs-de-lis Or (France) 2nd and 3rd Gules, three lions passant guardant Or (England)
<line_46>	Scotland impaling: Azure, three fleurs-de-lis Or (France)
<line_47>	Scotland impaling: Quarterly: 1st two coats per pale: dexter Barry of eight Argent and Gules sinister Azure, semy-de-lis Or debruised by a label of three points Gules 2nd two coats per pale: dexter Argent, a cross potent between four crosses Or sinister Paly of ten Or and Gules; the first and second quarters are debruised by a lablel of three points Argent 3rd Azure, semy-de-lis Or within a bordure Gules 4th Azure, crusilly fitchy and two barbels addorsed Or surtout Or, on a bend Gules three eagles displayed Or (the whole for Lorraine)
<line_48>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure debruised by a label of three points Axure (Earldom of Fife) 2nd and 3rd Or, a fess chequy Azure and Argent debruised by a label of three points Azure (Stewart earldom of Menteith)
<line_49>	Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules, debruised by a label of three points Azure
<line_50>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules (Scotland) 2nd Gules, three lions rampant Argent (Earldom of Ross) 3rd Or, three piles Gules (Lordship of Brechin)
<line_51>	Quarterly: 1st Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules (Scotland) 2nd Gules, a lion rampant Argent within a bordure Argent charged with eight roses Gules (Dunbar earldom of March) 3rd Gules, three legs embowed and conjoined at the thigh, mailed Argent and spurred Or (Lordship of Man) 4th Or, a saltire and chief Gules (Lordship of Annandale)
<line_52>	Quarterly: 1st and 4th Gules, a fess chequy Argent and Azure (Lindsay) 2nd and 3rd Or, a lion rampant Gules armed and langued Azure debruised by a riband Sable (Lordship of Abernethy) surtout Argent, a rose Gules (Dukedom of Montrose)
<line_53>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules (Scotland) 2nd and 3rd Azure, a bend between six crosses crosslet fitchy Or (Earldom of Mar) surtout Or, a fess chequy Argent and Azure between three crowns Gules (Stewart lordhip of the Garioch)
<line_54>	Argent, a chevron Gules
<line_55>	Or, two chevrons Gules
<line_56>	Or, a lion rampant Gules armed and langued Azure
<line_57>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules debruised by a riband engrailed Sable (Scotland) 2nd and 3rd Azure, a bend between six crosses crosslet fitchy Or (Earldom of Mar)
<line_58>	Gules, a lion rampant Argent within a bordure Argent charged with ten roses Gules
<line_59>	Or, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules
<line_60>	Quarterly: 1st Argent, a heart Gules and on a chief Azure three mullets Argent (Douglas) 2nd Azure, a lion rampant Argent (Lordship of Galloway) 3rd Azure, three mullets Argent (Murray lordship of Bothwell) 4th Or, a saltire and chief Gules (Lordship of Annandale)
<line_61>	Quarterly: 1st Gules, a lion rampant Argent (Earldom of Angus) 2nd Or, a lion rampant Gules debruised by a riband Sable (Lordship of Abernethy) 3rd Ermine, three chevronels Gules (Lordship of Liddesdale) 4th Or, a fess chequy Argent and Azure surmounted by a bend Gules charged with three buckles Or (Stewart of Bonkyll) surtout Argent, a heart Gules and on a chief Azure three mullets Argent (Douglas)
<line_62>	Quarterly: 1st and 4th Argent, a lymphad Sable (Earldom of Arran) 2nd and 3rd Gules, three pierced cinquefoild Argent (Hamilton)
<line_63>	Quarterly: 1st Azure, three boars' heads couped Or (Gordon) 2nd Or, three lions' heads erased Gules langued Azure (Lordship of Badenoch) 3rd Or, three crescents within a double tressure flory counter-flory Gules (Seton) 4thAzure, five six-foils in saltire Argent (Fraser)
<line_64>	Quarterly: 1st and 4th Gyronny of eight Argent and Sable (Campbell) 2nd and 3rd Or, a lymphad Sable with fire at the mast-head Proper (Lordship of Lorne)
<line_65>	Quarterly: 1st and 4th Azure, three fleurs-de-lis Or within a bordure Gules charged with eight buckles Or (Lordship of Aubigny) 2nd and 3rd Or, a fess chequy Azure and Argent within a bordure engrailed Gules (Stewart) surtout Argent, a saltire between four roses Gules (Earldom of Lennox)
<line_66>	Argent, three escutcheons Gules
<line_67>	Argent, a chief paly of six Or and Gules
<line_68>	Argent, on a chief Gules two mullets Argent
<line_69>	Quarterly: 1st and 4th Azure, on a bend Argent three buckles Gules (Leslie) 2nd and 3rd Argent, a lion rampant Sable armed and langued Gules (?)
<line_70>	Quarterly: 1st and 4th Or, a fess chequy Argent and Azure (Stewart) 2nd and 3rd Paly of six Or and Sable (Earldom of Atholl)
<line_71>	Quarterly: 1st and 4th Or, a fess chequy Argent and Azure (Stewart) 2nd and 3rd Azure, three garbs Or (Comyn earldom of Buchan)
<line_72>	Gules, three mullets Or
<line_73>	Quarterly: 1st and 4th Or, a bend Azure (Vaus of Dirleton) 2nd and 3rd Gules, on a chevron Argent a rose between two lions combatant Gules (Hepburn)
<line_74>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules debruised by a riband Sable (Scotland) 2nd and 3rdArgent, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules (Randolph earldom of Moray)
<line_75>	Quarterly: 1st and 4th Gules, three fleurs-de-lis Or (Montgomery) 2nd and 3rd Azure, three rings Os gemmed Gules (Eglinton)
<line_76>	Argent, a pairle Sable
<line_77>	Argent, three crosses crosslet Sable within a double tressure flory counter-flory Gules, and overall a chevron also Gules
<line_78>	Quarterly: 1st and 4th Gules, a fess chequy Argent and Azure (Lindsay) 2nd and 3rd Or, a lion rampant Gules armed and langued Azure debruised by a riband Sable (Lordship of Abernethy)
<line_79>	Quarterly: 1st and 4th Or, on a chief Sable three escallops Or (Graham) 2nd and 3rd Argent, three roses Gules (Earldom of Montrose)
<line_80>	Quarterly: 1st and 4th Azure, a lymphad with sails furled within a double tressure flory counter-flory Or (Earldom of Orkney) 2nd and 3rd Argent, a cross engrailed Sable (Sinclair)
<line_81>	Azure, a lymphad with flag flying Or in full sail Argent
<line_82>	Quarterly: 1st and 4th Argent, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules (Randolph earldom of Moray) 2nd and 3rd Argent, a heart Gules and on a chief Azure three mullets Argent (Douglas)
<line_83>	Ermine, a heart Gules and on a chief Azure three mullets Argent
<line_84>	Argent, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules
<line_85>	Barry of six Or and Gules
<line_86>	Gules, a pierced cinquefoil Or
<line_87>	Azure, three garbs Or
<line_88>	Argent, a saltire between four roses Gules
<line_89>	Gules, three lions rampant Argent
<line_90>	Argent, a lymphad with sails furled Sable
<line_91>	Quarterly: 1st Azure, a lion rampant Argent crowned Or (Lordship of Galloway) 2nd and 3rd Gules, a chevron within a double tressure flory counter-flory Argent (Fleming earldom of Wigton) 4th Argent, a heart Gules and on a chief Azure three mullets Argent (Douglas)
<line_92>	Paly of six Or and Gules
<line_93>	Quarterly: 1st Argent, on a chief Sable three escallops Or (Graham) 2nd and 3rd Or, a chevron Gules (Earldom of Strathearn ?) 4th Or, a fess chequy Argent and Azure (Stewart)
<line_94>	Azure, a lymphad Or sails furled and crow's nest Argent
<line_95>	Quarterly: 1st and 4th Gules, three mullets Or (Earldom of Sutherland) 2nd and 3rd Azure, a boar's head couped Or (Gordon)
<line_96>	Quarterly: 1st and 4th Azure, a lymphad Or sailed Argent (Earldom of Caithness) 2nd and 3rd Argent, a cross engrailed Sable (Sinclair)
<line_97>	Quarterly: 1st and 4th Azure, a bend between six crosses crosslet fitchy Or (Earldom of Mar) 2nd and 3rd Argent, a pale Sable Erskine)
<line_98>	Quarterly: 1st and 4th Azure, a fess between three mascles Or (Beaton) 2nd and 3rd Argent, on a chevron Sable an otter's head erased Argent (Balfour)
<line_99>	Or, an eagle displayed Gules beaked and membered Sable surmounted by a galley also Sable
<line_100>	Quarterly: 1st and 4th Or, a lymphad Sable with fire at the prow, stern and mast-head all Proper (Lordship of Lorne) 2nd and 3rd Or, a fess chequy Azure and Argent and in chief a garb Sable (Stewart)
<line_101>	Argent, a pale Sable
<line_102>	Quarterly: 1st and 4th Gules, a double tressure flory counter-flory Argent surmounted by a chevron also Argent (Fleming) 2nd and 3rd Azure, five cinquefoils in saltire Argent (Fraser)
<line_103>	Gules, a fess chequy Argent and Azure
<line_104>	Gules, a fess chequy Argent and Azure and in chief three mullets Argent
<line_105>	Quarterly: 1st and 4th Or, three crescents within a double tressure flory counter-flory Gules (Seton) 2nd and 3rdAzure, three garbs Or (Comyn earldom of Buchan)
<line_106>	Argent, a saltire Sable
<line_107>	Quarterly: 1st and 4th Argent, three cinquefoils Gules within a double tressure flory counter-flory Vert (Livingston) 2nd and 3rd Sable, a bend between six billets Or (Callendar)
<line_108>	Argent, three pierced cinquefoils Sable
<line_109>	Gules, a lion rampant within a bordure engrailed Argent
<line_110>	Argent, a lion rampant Azure armed and langued Gules within a double tressure flory counter-flory Azure
<line_111>	Azure, three bears' heads couped Argent muzzled Sable
<line_112>	Quarterly: 1st and 4th Gules, fretty Or (Lyle) 2nd and 3rdAzure, a bend between six crosses crosslet fitchy Or (Earldom of Mar)
<line_113>	Azure, three crosses crosslet fitchy issuing from as many crescents Argent
<line_114>	Azure, crusilly fitchy Argent, three mullets Or
<line_115>	Quarterly: 1st and 4th Or, a dolphin embowed Azure eyed and langued Gules 2nd and 3rd Gules, three crosses crosslet fitchy issuing from as many crescents all Argent (Monypenny)
<line_116>	Quarterly: 1st and 4th Vert, a lion rampant Argent armed and langued Gules (Home) 2nd and 3rd Argent, three papingoes Vert beaked, eyed, legged and collared Gules (Pepdie) surtout Or, an orle Azure (Landells)
<line_117>	Argent, a cross flory Gules
<line_118>	Quarterly: 1st and 4th Argent, a lion rampant Azure armed and langued Gules (Crichton) 2nd and 3rd Argent, a saltire and chief Azure (Boyes) surtout Argent, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules (Randolph earldom of Moray)
<line_119>	Azure, a fess chequy Argent and Gules
<line_120>	Paly of six Argent and Gules
<line_121>	Barry wavy of six Or and Gules
<line_122>	Quarterly: 1st and 4th Argent, a lion rampant Azure (Crichton) 2nd and 3rd Azure, three water-bougets Or (Ross of Sanquhar)
<line_123>	Quarterly: 1st and 4th Sable, five cinquefoils in saltire Argent (Fraser of Oliver Castle) 2nd and 3rd Barry of six Ermine and Gules (Gifford of Yester) surtout Azure, three escutcheons Argent (Hay)
<line_124>	Argent, three hurchions Sable
<line_125>	Argent, a cross moline square pierced Sable
<line_126>	Or, a chevron chequy Azure and Argent between three water-bougets Sable
<line_127>	Argent, a chevron chequy Gules and Argent between three hunting-horns Sable stringed Gules
<line_128>	Argent, a lion passant Gules armed and langued Azure and ducally gorged Or
<line_129>	Gules, three crescents Argent
<line_130>	Quarterly: 1st and 4th Or, on a bend Azure three mascles Or (Haliburton) 2nd Barry of six Or and Gules (Cameron) 3rd Argent, a bend Gules (Vaus of Dirleton)
<line_131>	Gules, a fess chequy Azure and Argent and in chief a cross Argent
<line_132>	Or, a lion rampant Gules armed and langued Azure debruised by a riband Sable
<line_133>	Or, three piles Gules
<line_134>	Quarterly: 1st Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules (Scotland) 2nd Or, a fess chequy Azure and Argent (Stewart) 3rd Argent, a saltire between four pierced roses Gules (Earldom of Lennox) 4th Or, a lion rampant Gules armed and langued Azure (Earldom of Fife); all within a bordure compony Argent and Azure
<line_135>	Quarterly: 1st and 4th Or, a fess chequy Argent and Azure and in chief a garb Sable (Stewart) 2nd and 3rd Or, a lymphad Sable with fire at prow, stern and mast-head all Proper (Lordship of Lorne)
<line_136>	Argent, a chief Gules
<line_137>	Sable, five cinquefoils in saltire Argent
<line_138>	Azure, five cinquefoils in saltire Argent
<line_139>	Argent, a bend Gules
<line_140>	Quarterly: 1st Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules (Scotland) 2nd Or, a fess chequy Azure and Argent (Stewart) 3rd Argent, a saltire between four pierced roses Gules (Earldom of Lennox) 4th Or, a lion rampant Gules armed and langued Azure (Earldom of Fife) surtout Gules, a lion rampant Or holding a tower in its fore-paws Argent (Lordship of Methven); all within a bordure compony Argent and Azure
<line_141>	Quarterly: 1st and 4th Argent, a pale Sable (Erskine) 2nd and 3rd Or, three piles conjoined in base Gules (Lordship of Brechin)
<line_142>	Argent, a chief Gules
<line_143>	Or, an orle Azure
<line_144>	Azure, fretty Or
<line_145>	Ermine, three chevronels Gules
<line_146>	Azure, a lion rampant Argent crowned Or
<line_147>	Or, a fess chequy Argent and Azure between three open crowns Gules
<line_148>	Or, a rock Azure in flames Gules
<line_149>	Or, a saltire and chief Gules
<line_150>	Gules, three legs embowed and conjoined at the thigh, armed and spurred Argent
<line_151>	Azure, a bend Argent
<line_152>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure debruised by a riband Sable (Lordship of Abernethy) 2nd and 3rd Argent, Three piles Gules (Wishart)
<line_153>	Argent, a chevron Sable between three boars' heads erased Gules
<line_154>	Quarterly: 1st and 4th Argent, a cross flory Gules (Carlyle) 2nd and 3rd Gules, a cross Or (Crosbie) surtout Argent, a saltire Azure and on a chief Azure three mullets Argent (Torthorwald ?)
<line_155>	Or, a lymphad Sable with fire at the mast-head Gules
<line_156>	Azure, three boars' heads couped Or
<line_157>	Barry of six Ermine and Gules
<line_158>	Argent, a saltire and chief Azure
<line_159>	Sable, a lion rampant Argent
<line_160>	Gules, three swords paleways in fess points downward Argent
<line_161>	Gules, a boar's head couped Argent
<line_162>	Quarterly: 1st and 4th Argent, a heart crowned Gules and on a chief Azure three mullets Argent, all debruised by a riband Or (Douglas) 2nd and 3rd Sable, a lion rampant Argent (Lordship of Nithsdale)
<line_163>	Argent, on a chief dancetty Gules two mullets Argent
<line_164>	Argent, three lions' heads erased Gules langued Azure
<line_165>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure (Wemyss) 2nd and 3rd Argent, a lion rampant Sable armed and langued Gules within a single tressure Sable (Inchmartin)
<line_166>	Paly of six Gules and Argent, on a bend Azure three tasselled cushions Argent
<line_167>	Or, on a bend Sable three escallops Argent
<line_168>	Quarterly: 1st and 4th Azure, three mascles Or (Wardlaw) 2nd and 3rd Azure, three water-bougets Or (Vallange)
<line_169>	Quarterly: 1st and 4th Paly of six Gules and Argent, on a bend Azure three cushions Argent (Lundie) 2nd and 3rdArgent, a cross moline Gules (Sibbald of Balgony)
<line_170>	Argent, three pierced cinquefoils Gules within a double tressure flory counter-flory Vert
<line_171>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure within a single tressure Gules (Wemyss) 2nd and 3rd Azure, a bend Argent (Bisset)
<line_172>	Argent, on a chevron Sable an otter's head erased Argent and in base a pierced cinquefoil Gules
<line_173>	Quarterly: 1st and 4th Argent, on a fess Sable three cinquefoils Argent (Boswell) 2nd and 3rd Or, a lion rampant Gules armed and langued Azure debruised by a riband Sable (Lordship of Abernethy)
<line_174>	Quarterly: 1st and 4th Azure, a fess between three mascles Or (Beaton) 2nd and 3rd Argent, on a chevron Sable an otter's head erased Argent (Balfour)
<line_175>	Or, a mullet between three crescents within a double tressure flory counter-flory all Gules
<line_176>	Quarterly: 1st and 4th Argent, an eagle displayed Sable beaked and membered Gules (Ramsay) 2nd and 3rd Azure, a boar's head erased Argent armed Gules between three lozenges Or
<line_177>	Argent, on a chevron Sable an otter's head erased Argent
<line_178>	Argent, a cross moline square pierced Gules
<line_179>	Argent, three escutcheons within a bordure engrailed Gules
<line_180>	Azure, a chevron between three crosses patty Argent
<line_181>	Azure, a chevron Argent between three fleurs-de-lis Or
<line_182>	Argent, a fess Gules
<line_183>	Argent, a chevron between three crescents Azure
<line_184>	Vert, a boar's head erased Argent
<line_185>	Argent, a chevron between three mascles Sable
<line_186>	Argent, a chevron engrailed Gules between three griffins segreant Vert
<line_187>	Or, on a chevron Sable three mascles Or
<line_188>	Quarterly: 1st and 4th Azure, a fess between three mascles Or (Beaton) 2nd and 3rd Argent, on a chevron Sable an otter's head erased Argent and in base a cinquefoil Gules (Balfour)
<line_189>	Argent, three martlets Gules
<line_190>	Azure, an oak tree eradicated Or
<line_191>	Gules, two arms embowed and vambraced both grasping a single sword broken in the blade all Argent
<line_192>	Gules, a lion rampant Argent crowned Or debruised by a label of three points Argent
<line_193>	Quarterly: 1st and 4th Azure, a lion rampant and in chief three mullets all Argent (Inglis) 2nd and 3rd Argent, a chevron between three wolves' heads couped Sable (Tarvet)
<line_194>	Argent, an eagle's head erased between three pierced cinquefoils all Sable
<line_195>	Argent, three piles Sable
<line_196>	Azure, on a chevron Argent between three escallops Argent a boar's head erased Sable between two mullets Gules
<line_197>	Quarterly: 1st and 4th Or, on a chevron Sable three mascles Or (Learmonth) 2nd and 3rd Azure, on a bend Argent three roses Gules (Balcomie)
<line_198>	Gules, a chevron Or between three bezants
<line_199>	Gules, two mullets in chief and a crescent in base all Or
<line_200>	Or, a fess chequy Argent and Azure within a bordure Argent charged with eight buckles Azure
<line_201>	Vert, a fess chequy Azure and Argent between three habergeons Argent and on a chief Argent three buckles Azure
<line_202>	Or, a saltire and chief Gules and in dexter chief a mullet Argent
<line_203>	Or, a saltire and chief Gules and in centre chief a fleur-de-lis Or
<line_204>	Gules, a fess chequy Azure and Argent and in chief a fleur-de-lis Argent
<line_205>	Gules, three crescents within a bordure engrailed Argent
<line_206>	Argent, a chevron Sable between two wolves' heads couped Gules in chief and an escallop Vert in base
<line_207>	Azure, a chevron Or between two mascles Or in chief and a trefoil slipped Argent in base
<line_208>	Quarterly: 1st and 4th Argent, a cross moline square pierced Sable (Colville) 2nd and 3rd Gules, a fess chequy Argent and Azure (Lindsay)
<line_209>	Gules, a fess chequy Azure and Argent between two mullets in chief and a stringed hunting-horn in base all Argent
<line_210>	Quarterly: 1st and 4th Argent, a lion rampant Azure armed and langued Gules (Crichton) 2nd and 3rd Argent, an inescutcheon within a bordure engrailed Gules (Hay of Naughton)
<line_211>	Gules, a fess chequy Azure and Argent between a mullet in chief Argent and two bars wavy Or in base
<line_212>	Gules, a fess chequy Azure and Argent between three mullets Argent
<line_213>	Gules, a fess chequy Azure and Argent between two mullets in chief and a pierced cinquefoil in base all Argent
<line_214>	Gules, a fess chequy Azure and Argent between three mullets in chief and a mascle in base all Argent
<line_215>	Gules, a fess chequy Azure and Argent debruised by a label of three points Argent
<line_216>	Gules, a fess chequy Azure and Argent between three mullets in chief and a stringed hunting-horn in base all Argent
<line_217>	Argent, on a chevron Sable between two otters' heads erased Sable in chief and a fleur-de-lis Azure in base, an otter's head erased Argent
<line_218>	Quarterly: 1st and 4th Gyronny of eight Argent and Azure, surtout Argent, a lion's head erased Sable langued Gules, within a bordure Gules
<line_219>	Sable, three piles conjoined in base Argent
<line_220>	Argent, three piles conjoined in base Sable
<line_221>	Argent, an eagle displayed Sable beaked and membered Gules, debruised at the honour point by a barrulet couped Gules
<line_222>	Argent, an eagle displayed Gules beaked and membered Sable
<line_223>	Argent, a chevron Azure between three boars' heads couped Sable armed Gules
<line_224>	Quarterly: 1st and 4th Argent, three cocks Gules (Cockburn) 2nd and 3rd Azure, three water-bougets Or (Vallange)
<line_225>	Argent, an eagle displayed Sable beaked and membered Gules charged on the breast with a fleur-de-lis Or
<line_226>	Argent, a saltire Azure and in base a crescent Gules
<line_227>	Gules, three crosses crosslet fitchy issuing out of as many crescents Argent
<line_228>	Gules, a lion rampant Argent within a bordure Argent charged with eight roses Gules
<line_229>	Per pale Argent and Sable, on an annulet four pierced quatrefoils all counterchanged
<line_230>	Or, a fess Azure between three lions' heads erased Gules langued Azure
<line_231>	Or, a fess chequy Sable and Argent between three water-bougets Sable
<line_232>	Argent, a lion rampant Gules armed langued Azure, and a chief Ermine
<line_233>	Azure, on a bend Argent three buckles Gules and in sinister chief a lion's head erased Argent
<line_234>	Argent, on a chevron Sable an otter's head erased Argent and in base a pierced cinquefoil Gules
<line_235>	Sable, three piles conjoined in base Argent and on a chief Gules a lion passant Argent
<line_236>	Argent, a chevron Sable between three escutcheons Gules
<line_237>	Gules, a griffin segreant within a double tressure flory counter-flory Argent
<line_238>	Argent, a griffin segreant Sable beaked and membered Gules
<line_239>	Quarterly: 1st and 4th Argent, a bend Azure (Sandilands) 2nd and 3rd Argent, a heart Gules and on a chief Azure three mullets Argent (Douglas)
<line_240>	Quarterly: 1st and 4th Gules, on a chevron Argent a rose between two lions combatant all Gules (Hepburn) 2ndArgent, a chief Sable 3rd Argent, an orle Gules and in chief three martlets Sable (Rutherford)
<line_241>	Argent, three stringed hunting-horns Sable
<line_242>	Quarterly: 1st and 4th Or, three piles Sable (Logan) 2ndArgent, an eagle displayed Sable beaked and membered Gules (Ramsay)
<line_243>	Argent, three unicorns' heads couped Sable
<line_244>	Argent, a lion rampant Gules armed and langued Azure
<line_245>	Argent, an eagle displayed Sable beaked and membered Gules
<line_246>	Argent, a cross engrailed Azure
<line_247>	Or, three crescents Gules
<line_248>	Gules, a lion rampant Argent crowned Or
<line_249>	Argent, on a cross engrailed Sable a mullet Or
<line_250>	Argent, a unicorn rampant Sable
<line_251>	Gules, three goats' heads couped Argent
<line_252>	Or, a lion dismembered Gules armed and langued Azure
<line_253>	Quarterly: 1st and 4th Or, a fess chequy Argent and Azure and in chief three buckles Azure (Stewart) 2nd and 3rdErmine, on a fess Sable three crescents Argent (Craigie)
<line_254>	Argent, three chess-rooks Sable
<line_255>	Azure, two pierced cinquefoils in chief and an escallop in base all Or
<line_256>	Argent, a bend Sable
<line_257>	Sable, a chevron between three crescents Argent
<line_258>	Azure, three mullets in chief Argent
<line_259>	Gules, three cranes Argent
<line_260>	Sable, three boars' heads couped Argent
<line_261>	Gules, on a bend engrailed Or three escutcheons Azure
<line_262>	Azure, a lion rampant and in chief three mullets all Argent
